Nom,Os en relation,Muscles en relation,Nerfs en relations,Description,Image,Mise en évidence
,,,,,,
Temporal ,C0 / Mandibule ,M. Digastrique / M.Stylo-Hyoïdien / M. droit antérieur / M. SCOM / M. Longissimus / M. Splénius de la tête / ,,,,
Mandibule ,Temporal,M. Digastrique / M. Mylo-Hyoïdien / M Génio-Hyoïdien / M. SCOM / M. Platysma /,,,,
Os hyoïde ,/ ,M. Mylo-Hyoïdien / M. Digastrique / M. Génio-Hyoïdien / M. Stylo-Hyoïdien / M. Thyro-Hyoïdien / M. Omo-Hyoïdien / M. Sterno-Hyoïdien / ,,,,
C0,C0 / C1 ,"M. SCOM / M. Trapèze / M. Semi-épineux / M. Petit droit postérieur / M. Long de la tête / M. Epicrânien / M. Oblique supérieur de la tête / M. Splénius de la tête / M. Droit latéral de la tête / M. Grand droit postérieur / 
M. Constricteur supérieur du pharynx / M. Droit antérieur / M. SCOM  / M. Semi-épineux de la tête /",,,,
C1,C0 / C2 ,M. Petit droit postérieur / M. Oblique supérieur de la tête / M. Oblique inférieur de la tête / M. Droit antérieur / M. Long du Cou / M. Droit latéral de la tête  / M. Elévateur de la Scapula /  M. Splénius du cou / M. Trapèze,,,,
C2,C0 / C1/ C3 ,M. Elévateur de la Scapula / M. Long du Cou / M. Grand droit postérieur / M. Oblique inférieur de la tête / M. Scalène Moyen / M. Longissimus / M. Splénius du cou / M. Trapèze,,,,
C3,C2 / C4 ,M. Long du Cou / M. Long de la tête / M. Elévateur de la scapula / M. Scalène Antérieur / M. Scalène Moyen / M. Longissimus / M. Splénius du cou / M. Trapèze,,,,
C4,C3 / C5 ,M. Long du Cou / M. Long de la tête / M. Elévateur de la scapula / M. Scalène Antérieur / M. Scalène Moyen / M. Ilio-costal / M. Longissimus / M. Splénius de la tête / M. Semi-épineux de la tête / M. Trapèze,,,,
C5,C4 / C6 ,M. Long du Cou / M. Long de la tête / M. Scalène Antérieur / M. Scalène Moyen / M Scalène Postérieur / M. Ilio-costal / M. Longissimus / M. Splénius de la tête / M. Semi-épineux de la tête / M. Trapèze,,,,
C6,C5 / C7 ,M. Long du Cou / M. Long de la tête / M. Scalène Antérieur / M. Scalène Moyen /  M. Scalène Postérieur / M. Ilio-costal / M. Longissimus / M. Splénius de la tête / M. Semi-épineux de la tête / M. Trapèze ,,,,
C7,C6 / T1 ,M. Long du Cou / M. Scalène Moyen / M. Ilio-costal / M. Longissimus / M. Splénius de la tête / M. Semi-épineux de la tête / M. Trapèze / M. Rhomboïdes / M. Dentelé postéro-supérieur,,,,
T1,C7 / T2 ,M. Long du Cou / M. Longissimus / M. Semi-épineux de la tête / M. Trapèze / M. Rhomboïdes / M. Dentelé postéro-supérieur,,,,
T2,T1 / T3 ,M. Long du Cou / M. Longissimus / M. Semi-épineux de la tête / M. Trapèze / M. Rhomboïdes / M. Dentelé postéro-supérieur,,,,
T3,T2 / T4 ,M. Long du Cou / M. Longissimus / M. Epineux du thorax / M. Splénius du cou / M. Semi-épineux de la tête / M. Trapèze / M. Rhomboïdes / M. Dentelé postéro-supérieur,,,,
T4,T3 / T5 ,M. Long du Cou / M. Longissimus / M. Epineux du thorax / M. Splénius du cou / M. Semi-épineux de la tête / M. Trapèze / M. Rhomboïdes,,,,
T5,T4 / T6 ,M. Long du Cou / M. Longissimus / M. Epineux du thorax / M. Splénius du cou / M. Semi-épineux de la tête / M. Trapèze,,,,
T6,T5 / T7 , M. Longissimus / M. Epineux du thorax / M. Semi-épineux de la tête / M. Trapèze / M. Grand dorsal,,,,
T7,T6 / T8 ,M. Epineux du thorax / M. Trapèze / M. Grand dorsal,,,,
T8,T7 / T9 ,M. Epineux du thorax / M. Trapèze / M. Grand dorsal,,,,
T9,T8 / T10 ,M. Epineux du thorax / M. Trapèze / M. Grand dorsal,,,,
T10,T9 / T11 ,M. Trapèze / M. Grand dorsal,,,,
T11,T10 / T12 ,M. Epineux du thorax / M. Trapèze / M. Grand dorsal / M. Dentelé postéro-inférieur,,,,
T12,T11 / L1 ,M. Epineux du thorax / M. Grand dorsal / M. Dentelé postéro-inférieur,,,,
L1,T12 / L2 ,M. Diaphragme  / M. Longissimus / M. Epineux du thorax / M. Grand dorsal / M. Dentelé postéro-inférieur / M. Transverse de l'abdomen / M. Carré des lombes,,,,
L2,L1 / L3 ,M. Diaphragme / M. Longissimus / M. Epineux du thorax / M. Grand dorsal / M. Dentelé postéro-inférieur / M. Transverse de l'abdomen / M. Carré des lombes,,,,
L3,L2 / L4 ,M. Diaphragme / M. Longissimus / M. Epineux du thorax / M. Grand dorsal / M. Dentelé postéro-inférieur / M. Transverse de l'abdomen / M. Carré des lombes,,,,
L4,L3 / L5 ,M. Diaphragme / M. Longissimus / M. Grand dorsal / M. Transverse de l'abdomen / M. Carré des lombes,,,,
L5,L4 / Sacrum , M. Longissimus / M. Grand dorsal / M. Transverse de l'abdomen / M. Carré des lombes,,,,
Sacrum ,Os coxal / L5 / Coccyx,M. Grand glutéal / M. Piriforme / M. Iliaque / M. Ilio-costal / M. Longissimus / M. Grand dorsal,,,,
Os coxal (Ilium / Ischium / Pubis),Sacrum / Fémur ,M. Iliaque / M. Psoas / M. Petit glutéal / M. Moyen glutéal / M. Grand glutéal / M. TFL / M. Piriforme / M. Obturateur interne / M. Jumeau supérieur / M. Jumeau inférieur / M.Carré fémoral / M. Obturateur externe / M. Sartorius / M. Vaste intermédiaire / M. Vaste médial / M. Vaste latéral / M. Droit fémoral / M. Biceps fémoral / M. Semi-tendineux / M. Semi-membraneux / M. Pectiné / M. Long adducteur / M. Court adducteur / M. Grand addcuteur / M. Gracile / M. Longissimus / M. Grand dorsal / M. Droit de l'abdomen / M. Transverse de l'abdomen / M. Oblique externe / M. Oblique interne / M. Carré des lombes,,,,
Coccyx ,Sacrum ,,,,,
Sternum,Clavicule / K1 / K2 / K3 / K4 / K5 / K6 / K7 / K8 / K9 / K10,M. SCOM / M. Grand Pectoral / M. Transverse du Thorax / M. Diaphragme / M. Droit de l'abdomen / M. Transverse de l'abdomen / M. Oblique externe / M. Oblique interne,,,,
Clavicule ,Humérus / K1 / Sternum / Scapula,M. Deltoïde / M. SCOM / M. Grand Pectoral / M. Subclavier / M. Trapèze,,,,
K1,,M. Scalène Antérieur / M. Scalène Moyen / M. Grand Pectoral / M. Subclavier / M. Dentelé Antérieur / M. Ilio-costal /,,,,
K2,,M Scalène Postérieur / M. Grand Pectoral / M. Dentelé Antérieur / M. Ilio-costal / M. Dentelé postéro-supérieur,,,,
K3,,M. Petit Pectoral / M. Grand Pectoral / M. Transverse du Thorax / M. Dentelé Antérieur / M. Ilio-costal / M. Dentelé postéro-supérieur,,,,
K4,,M. Petit Pectoral / M. Grand Pectoral / M. Transverse du Thorax / M. Dentelé Antérieur / M. Ilio-costal / M. Dentelé postéro-supérieur,,,,
K5,,M. Petit Pectoral / M. Grand Pectoral / M. Transverse du Thorax / M. Dentelé Antérieur / M. Ilio-costal / M. Dentelé postéro-supérieur / M. Droit de l'abdomen / M. Oblique externe,,,,
K6,,M. Grand Pectoral / M. Transverse du Thorax / M. Dentelé Antérieur / M. Diaphragme / M. Ilio-costal / M. Droit de l'abdomen / M. Transverse de l'abdomen / M. Oblique externe,,,,
K7,,M. Dentelé Antérieur / M. Diaphragme / M. Ilio-costal / M. Droit de l'abdomen / M. Transverse de l'abdomen / M. Oblique externe,,,,
K8,,M. Dentelé Antérieur / M. Diaphragme / M. Ilio-costal / M. Transverse de l'abdomen / M. Oblique externe,,,,
K9,,M. Dentelé Antérieur / M. Diaphragme / M. Ilio-costal / M. Dentelé postéro-inférieur / M. Transverse de l'abdomen / M. Oblique externe,,,,
K10,,M. Dentelé Antérieur / M. Diaphragme / M. Ilio-costal / M. Dentelé postéro-inférieur / M. Transverse de l'abdomen / M. Oblique externe / M. Oblique interne,,,,
K11,,M. Diaphragme / M. Ilio-costal / M. Dentelé postéro-inférieur / M. Transverse de l'abdomen / M. Oblique externe / M. Oblique interne,,,,
K12,,M. Diaphragme / M. Ilio-costal / M. Dentelé postéro-inférieur / M. Transverse de l'abdomen / M. Oblique externe / M. Oblique interne / M. Carré des lombes,,,,
Scapula ,Humérus / Clavicule ,M. Omo-Hyoïdien / M. Subscapulaire / M. Supraépineux / M. Infraépineux / M. Petit rond / M. Deltoïde / M. Grand rond / M. Coracobrachial / M. Long biceps / M. Court biceps / M. Triceps brachial / M. Elévateur de la scapula / M. Petit Pectoral / M. Dentelé Antérieur / M. Trapèze / M. Grand dorsal / M. Rhomboïdes,,,,
Humérus,Radius / Ulna / Scapula ,M. Subscapulaire / M. Supraépineux / M. Infraépineux / M. Petit rond / M. Deltoïde / M. Grand rond / M. Coracobrachial / M. Long biceps / M. Court biceps / M. Triceps brachial / M. Brachioradial / M. Long extenseur radial du carpe / M. Court extenseur radial du carpe / M. Supinateur / M. Ancôné / M. Extenseur ulnaire du carpe / M. Extenseur du 5ème doigt / M. Extenseur des doigts / M. Rond pronateur / M. Fléchisseur radial du carpe / M. Long palmaire / M. Fléchisseur ulnaire du carpe / M. Grand Pectoral / M. Fléchisseur superficiel des doigts / M. Grand dorsal,,,,
